URL	https://www.maruf.ca/files/caadoc/CAAScdBase/CAAInfScriptHome.htm
TEXT	Infrastructure Automation Infrastructure Technical Articles What's New Infrastructure Automation Objects The Infrastructure objects for Automation Object Architecture Overview Object diagrams concepts and conventions About Collections Tips for handling collections About SafeArrayVariant Tips for handling arrays of Variants About Subs and Functions Tips for using Sub and Function procedures About Numbers, Literals, and Units Describes how CATIA Automation objects deal with numerical values and units Invoking CATIA from a Scripting Language Different ways to use CATIA Automation objects About VB, VBA, Debug, and Portability Tips for using different environments and languages Administrating Settings with Automation How to use setting controller objects to administrate settings [ Top ] Use Cases Getting Started with Automation Recording, Modifying and Replaying a macro Adding a Macro as a Command in a Toolbar How to get immediate access to a macro Accessing Files and Folders Creating, Finding and Reading Content of Files and Folders. Creating a New CATIA Document How to program the File-&gt;Create command. Opening an Existing CATIA Document How to program the File-&gt;Open command. Closing a CATIA Document How to program the File-&gt;Close command. Saving an Existing CATIA Document How to program the File-&gt;Save command. Saving a New CATIA Document How to program the File-&gt;SaveAs command. [ Top ] Quick Reference Infrastructure Automation API Reference Reference of Infrastructure Objects System Automation API Reference Reference of System Objects Setting Controller Reference Reference of the setting controller objects, property pages, and types [ Top ] History Version: 1 [Oct 2000] Document created [ Top ] Copyright © 2001, Dassault Systèmes. All rights reserved.
URL	https://www.maruf.ca/files/caadoc/CAAScrBase/CAAScriptHome.htm
TEXT	CAA Automation Rules and Standards Guides CAA Automation Rules and Standards Technical Articles CAA V5 Automation Coding Rules Rules, hints and tips to write Automation code CAA V5 Automation Code Presentation Rules Presentation conventions to improve the readability of Automation code CAA V5 Automation Documentation Rules Hints and tips to tag and write comments in your IDL files [ Top ] Use Cases Creating a CAA V5 Use Case for Automation How to write, document and test a sample for Automation [ Top ] Quick Reference [ Top ] History Version: 1 [Mar 2000] Document created [ Top ] Copyright © 2000, Dassault Systèmes. All rights reserved.
URL	https://www.maruf.ca/files/caadoc/CAAScdBase/CAAScdMechanicalDesign.htm
TEXT	CAA Automation Encyclopedia CATIA DELMIA ENOVIA Mechanical Design Shape Design & Styling Product Synthesis & Knowledgeware Analysis Machining Equipment & Systems Process Detailing Work Instructions Factory DMU Off-line Programming Cross-Solutions DMU © Dassault Systèmes 1994-2005. All rights reserved.
URL	https://www.maruf.ca/files/caadoc/CAAScdBase/CAAAsmScriptHome.htm
TEXT	Assembly Automation Assembly Technical Articles What's New Assembly Features Automation Objects The Assembly Features objects for Automation [ Top ] Use Cases Creating Constraints on Published Elements Use Publications to Create Assembly Constraints for Replaceable Components. Creating and Modifying an Assembly Hole Create an assembly hole and modify its parameters . [ Top ] Quick Reference Assembly Reference Automation objects reference for Assembly Mechanical Modeler Reference Automation objects reference for Mechanical Modeler [ Top ] History Version: 1 [Oct 2000] Document created [ Top ] Copyright © 2001, Dassault Systèmes. All rights reserved.
URL	https://www.maruf.ca/files/caadoc/CAAScdBase/CAADriScriptHome.htm
TEXT	Drafting Automation Drafting Technical Articles What's New Drafting Automation Objects The Drafting objects for Automation [ Top ] Use Cases Creating a Front View in a new Drawing Document Create a generative view in a new drawing document. Updating all Sheets of all Drawing Documents of a Given Folder Creating a Sheet Create, name and activate a sheet. Creating a Detail Sheet Create, name and activate a detail sheet. Creating a Drawing Table Create and modify a drawing table. Dimensions Checking Check Dimensions in a Drawing document. Duplicating a Drawing View Duplicate a Drawing View from an existing Drawing document into a new Drawing document. Instantiating a Ditto in a Drawing View Instantiate a ditto from a detail view into the Drawing document. Instantiating a Ditto in a Drawing View from Another Drawing Document Instantiate a ditto from a detail view into the Drawing document from a ditto in another Drawing document. Setting the Print Area of a Drawing Sheet Set and visualize the print area of the current sheet using the mouse selection. [ Top ] Quick Reference Drafting Reference Automation object reference for Drafting [ Top ] History Version: 1 [Oct 2000] Document created [ Top ] Copyright © 2004, Dassault Systèmes. All rights reserved.
URL	https://www.maruf.ca/files/caadoc/CAAScdBase/CAAScdAutomationSiteMap.htm
TEXT	Automation Site Map CAA V5 Encyclopedia Automation Site Map This site map helps you find your way in the CAA V5 Automation documentation for the brand you have installed. A brand is made up of solutions. Each solution relies on the CAA foundations: 3D PLM Enterprise Architecture, that isolates the remainder of the APIs and the applications from, but altogether allows for, operating systems and other system required softwares 3D PLM PPR Hub Open Gateway, that provides both the Process, Product, and Resource modelers, and the gateways to exchange data between either other CAD systems or standard formats RADE, that supplies the tools to design, implement, build, check, test, and manage the sources of the CAA applications. A solution is made up of modelers, each of them representing the APIs of one or several products. For example, the Part Design modeler is the API part of the Part Design product. A foundation is also made up of modelers. A modeler is in turn made up of one or several frameworks that contain the APIs. The CAA Encyclopedia deals with the C++/Java API on one hand, and with CAA Automation on the other hand. Each of them has a specific home page. The C++/Java home page is displayed by default. You can switch from one home page to the other by clicking either C++/Java Home or Automation Home in the title bar. The CAA Encyclopedia home page is CAAV5HomePage.htm and is located in the directory where you have installed the CAA API CD-ROM. Note : When the CAA Automation documentation is accessed from the run time product or solution documentation or in the CAA V5 Internet site, the home page is limited to the picture and doesn't include the CAA title bar and the CAA C++/Java part. The middle of the title bar displays four links to the Site Map, Getting Started, What's New, and FAQ. Depending on whether you start from a C++/Java page or an Automation page, these topics deal with C++/Java or Automation respectively. From the right of the title bar, you have acces
